t,y_t,true_h,h_mean,true_vol,vol,ess,loglik,scenario,sigma
0,0.02035958,-4.654788,-4.822476,0.09754963,0.12814847,840.98,1.5346,Single Spike,40.0
1,0.05127940,-4.459192,-4.999394,0.10757189,0.12523639,906.98,1.2569,Single Spike,40.0
2,-0.19420250,-4.492531,-4.607265,0.10579358,0.18897399,702.43,-0.5829,Single Spike,40.0
3,0.03325175,-4.491322,-4.668797,0.10585757,0.19903366,885.46,1.3622,Single Spike,40.0
4,-0.08961873,-4.556403,-4.655216,0.10246835,0.20194812,910.55,0.7663,Single Spike,40.0
5,0.08148469,-4.513415,-4.660133,0.10469463,0.19939040,909.69,0.8585,Single Spike,40.0
6,0.04099477,-4.316946,-4.803819,0.11550138,0.24818571,899.75,1.3553,Single Spike,40.0
7,-0.15010713,-4.080271,-4.617910,0.13001111,0.22670203,773.38,-0.1018,Single Spike,40.0
8,-0.06693952,-4.024688,-4.668092,0.13367499,0.21868181,913.60,1.0428,Single Spike,40.0
9,0.00102928,-4.198010,-4.778722,0.12257831,0.19238859,341.26,1.8135,Single Spike,40.0
10,0.18610585,-3.882381,-4.500602,0.14353295,0.21669179,732.75,-0.5054,Single Spike,40.0
11,-0.00650473,-3.927949,-4.604962,0.14029966,0.23450178,563.01,1.6415,Single Spike,40.0
12,0.25920972,-3.776649,-4.120142,0.15132517,0.29141003,650.52,-1.0548,Single Spike,40.0
13,-0.11209771,-4.015993,-4.117762,0.13425742,0.28198862,898.73,0.5305,Single Spike,40.0
14,-0.13982931,-3.934174,-4.082259,0.13986367,0.28397191,869.06,0.2428,Single Spike,40.0
15,0.12779601,-4.093048,-4.153551,0.12918319,0.25658625,898.03,0.3883,Single Spike,40.0
16,-0.10412142,-3.808338,-4.167421,0.14894636,0.24017304,915.27,0.6253,Single Spike,40.0
17,-0.40040347,-3.875958,-3.483961,0.14399464,0.33810735,596.17,-1.6488,Single Spike,40.0
18,0.18532695,-3.976495,-3.507082,0.13693520,0.30228510,893.95,0.0262,Single Spike,40.0
19,-0.02827148,-4.073963,-3.666627,0.13042182,0.28767025,801.71,1.0075,Single Spike,40.0
20,-0.05765718,-4.321988,-3.835149,0.11521056,0.29102287,886.89,0.8900,Single Spike,40.0
21,0.21960008,-4.045585,-3.716833,0.13228554,0.27638513,826.73,-0.3578,Single Spike,40.0
22,0.13570203,-3.891407,-3.747967,0.14288667,0.28053671,921.13,0.3660,Single Spike,40.0
23,0.27843219,-3.818445,-3.579427,0.14819556,0.31353983,790.23,-0.7586,Single Spike,40.0
24,-0.04279395,-3.699269,-3.683921,0.15729468,0.32466242,861.64,0.9334,Single Spike,40.0
25,-0.11529607,-3.717893,-3.724810,0.15583673,0.29154384,906.74,0.4961,Single Spike,40.0
26,0.04731850,-3.885230,-3.859221,0.14332865,0.27884853,877.05,0.9911,Single Spike,40.0
27,-0.20245124,-3.861247,-3.775795,0.14505775,0.28614062,850.59,-0.2508,Single Spike,40.0
28,0.06891384,-3.747744,-3.888353,0.15352805,0.26245826,899.37,0.8687,Single Spike,40.0
29,-0.10717770,-3.785957,-3.981260,0.15062250,0.23716372,913.94,0.5772,Single Spike,40.0
30,-0.07890632,-3.838015,-4.068336,0.14675254,0.22069873,908.20,0.8216,Single Spike,40.0
31,0.01464120,-3.926716,-4.223403,0.14038619,0.20123889,731.81,1.3663,Single Spike,40.0
32,-0.10025073,-3.920062,-4.279546,0.14085403,0.20199068,903.05,0.6267,Single Spike,40.0
33,0.11407012,-3.748505,-4.318874,0.15346967,0.21580675,894.61,0.4884,Single Spike,40.0
34,-0.14404501,-3.677682,-4.273811,0.15900157,0.23101613,878.15,0.1974,Single Spike,40.0
35,-0.05640633,-3.845474,-4.352315,0.14620624,0.24342009,897.96,1.0696,Single Spike,40.0
36,0.01507643,-4.058759,-4.471870,0.13141705,0.24162148,744.40,1.4733,Single Spike,40.0
37,-0.01101403,-4.028237,-4.615185,0.13343796,0.23068932,687.81,1.5836,Single Spike,40.0
38,0.02011951,-3.861370,-4.751333,0.14504878,0.22639842,825.34,1.5442,Single Spike,40.0
39,-0.40870371,-3.712757,-3.381023,0.15623741,0.30924749,649.38,-1.4379,Single Spike,40.0
40,-0.14176080,-3.845756,-3.316350,0.14618565,0.31922925,906.26,0.2742,Single Spike,40.0
41,0.10664371,-3.895523,-3.450802,0.14259292,0.31747085,904.22,0.4960,Single Spike,40.0
42,0.00159013,-3.942733,-3.616904,0.13926643,0.29176778,242.36,1.3016,Single Spike,40.0
43,0.08574275,-3.930373,-3.718341,0.14012977,0.30305204,890.13,0.6748,Single Spike,40.0
44,0.10535786,-3.975098,-3.810247,0.13703087,0.29829949,901.54,0.5703,Single Spike,40.0
45,-0.00384936,-4.021749,-3.962084,0.13387159,0.28715178,371.18,1.4052,Single Spike,40.0
46,-0.31151471,-3.888723,-3.648390,0.14307854,0.30634055,677.93,-1.1245,Single Spike,40.0
47,-0.28336662,-3.884755,-3.455940,0.14336270,0.34250766,786.94,-0.7277,Single Spike,40.0
48,-0.05491867,-3.469752,-3.599746,0.17642210,0.30672544,867.57,0.8334,Single Spike,40.0
49,-0.04277527,-3.502998,-3.753042,0.17351362,0.32746780,834.87,0.9499,Single Spike,40.0
50,-0.19343565,-3.539294,-3.684993,0.17039317,0.30271035,882.99,-0.1114,Single Spike,40.0
51,-0.20957862,-3.483850,-3.655484,0.17518285,0.29234880,870.55,-0.2119,Single Spike,40.0
52,0.06168649,-3.463314,-3.771937,0.17699087,0.27555412,906.48,0.8892,Single Spike,40.0
53,0.28214359,-3.675205,-3.618187,0.15919869,0.29907319,774.00,-0.8061,Single Spike,40.0
54,-0.03579086,-3.974776,-3.770671,0.13705292,0.29912782,843.19,1.0206,Single Spike,40.0
55,0.13530065,-4.016543,-3.806765,0.13422045,0.28717875,900.03,0.3407,Single Spike,40.0
56,0.07514116,-4.130004,-3.895688,0.12681805,0.28920272,904.38,0.8186,Single Spike,40.0
57,0.11664257,-4.028775,-3.923192,0.13340211,0.24152467,905.33,0.4931,Single Spike,40.0
58,0.02375889,-4.198429,-4.085148,0.12255268,0.24524395,785.85,1.2434,Single Spike,40.0
59,-0.07772342,-4.116623,-4.194499,0.12766933,0.22622633,904.08,0.8470,Single Spike,40.0
60,-0.09194382,-4.487768,-4.253508,0.10604581,0.23134248,894.33,0.7138,Single Spike,40.0
61,-0.03863924,-4.452361,-4.378882,0.10793994,0.22224894,870.32,1.2411,Single Spike,40.0
62,0.06434616,-4.576849,-4.451393,0.10142613,0.23662668,897.85,1.0205,Single Spike,40.0
63,-0.02832405,-4.471279,-4.570952,0.10692375,0.24350008,848.44,1.3993,Single Spike,40.0
64,-0.14591086,-4.526639,-4.460591,0.10400470,0.20406045,821.94,0.0246,Single Spike,40.0
65,-0.18743944,-4.418886,-4.302363,0.10976178,0.20761688,787.44,-0.3496,Single Spike,40.0
66,-0.03768483,-4.426991,-4.412325,0.10931788,0.23027018,875.33,1.2454,Single Spike,40.0
67,-0.02875916,-4.273439,-4.497231,0.11804142,0.20836145,852.06,1.3755,Single Spike,40.0
68,0.12812303,-4.287401,-4.433597,0.11722025,0.20863397,891.15,0.3128,Single Spike,40.0
69,0.16382699,-4.239195,-4.336700,0.12007993,0.23212144,833.62,-0.0989,Single Spike,40.0
70,-0.15688650,-4.118480,-4.244865,0.12755086,0.24608421,862.63,0.0522,Single Spike,40.0
71,-0.23727705,-3.964735,-4.020285,0.13774277,0.24816008,760.67,-0.6887,Single Spike,40.0
72,0.03224477,-3.661944,-4.116162,0.16025774,0.25848687,850.25,1.1660,Single Spike,40.0
73,-0.11973774,-3.554013,-4.087454,0.16914377,0.26230317,907.31,0.4716,Single Spike,40.0
74,0.07826309,-3.492420,-4.179993,0.17443375,0.24445097,909.96,0.8508,Single Spike,40.0
75,0.07885633,-3.464159,-4.242301,0.17691611,0.23790683,907.33,0.8549,Single Spike,40.0
76,0.22765380,-3.559278,-4.043586,0.16869904,0.23151281,751.86,-0.6525,Single Spike,40.0
77,-0.01685806,-3.533326,-4.175298,0.17090231,0.22963370,765.40,1.3088,Single Spike,40.0
78,-0.02098039,-3.902176,-4.322491,0.14211936,0.22725013,801.45,1.3560,Single Spike,40.0
79,0.10590932,-3.798208,-4.356249,0.14970273,0.21579674,910.57,0.5941,Single Spike,40.0
80,0.22223587,-3.494332,-4.086659,0.17426711,0.23408003,755.39,-0.6292,Single Spike,40.0
81,-0.16065212,-3.494613,-4.057764,0.17424260,0.22444804,879.17,0.0844,Single Spike,40.0
82,-0.00711147,-3.756208,-4.221149,0.15287971,0.24923876,565.78,1.4363,Single Spike,40.0
83,0.06675144,-3.922338,-4.332248,0.14069386,0.28853911,903.39,0.9838,Single Spike,40.0
84,-0.01857116,-3.768916,-4.418203,0.15191135,0.29848987,772.96,1.4409,Single Spike,40.0
85,-0.13871573,-4.003714,-4.317226,0.13508423,0.27081084,852.02,0.1595,Single Spike,40.0
86,-0.06095091,-3.814759,-4.408815,0.14846890,0.26227877,893.77,1.0547,Single Spike,40.0
87,0.08578592,-3.581847,-4.495609,0.16680606,0.25350523,904.78,0.8106,Single Spike,40.0
88,-0.06713089,-3.771372,-4.569195,0.15172495,0.24762869,899.49,1.0156,Single Spike,40.0
89,0.06191884,-3.779408,-4.625129,0.15111654,0.24891278,897.10,1.0800,Single Spike,40.0
90,0.21429744,-3.747011,-4.276425,0.15358433,0.23958838,701.50,-0.7313,Single Spike,40.0
91,-0.37257394,-3.696254,-3.658131,0.15753193,0.29944676,563.84,-1.6636,Single Spike,40.0
92,0.20907921,-3.704153,-3.551171,0.15691103,0.30251533,877.86,-0.1748,Single Spike,40.0
93,0.17408551,-3.679392,-3.541679,0.15886572,0.31854784,896.74,0.0743,Single Spike,40.0
94,0.07300562,-3.852739,-3.664224,0.14567611,0.32709640,892.16,0.7704,Single Spike,40.0
95,-0.03401884,-4.171220,-3.817844,0.12423129,0.30939069,830.82,1.0750,Single Spike,40.0
96,-0.22073080,-4.031600,-3.751460,0.13321382,0.26881006,832.39,-0.4014,Single Spike,40.0
97,-0.09481339,-4.080840,-3.851614,0.12997410,0.25331798,921.47,0.6845,Single Spike,40.0
98,0.07307161,-4.079573,-3.988373,0.13005650,0.25213531,907.52,0.8520,Single Spike,40.0
99,0.00039423,-4.215130,-4.187000,0.12153355,0.24071780,166.46,1.5332,Single Spike,40.0
100,-0.23687837,-2.500000,-3.994745,0.28650481,0.22250223,765.38,-0.6638,Single Spike,40.0
101,0.38236466,-2.518236,-3.489551,0.28390434,0.32992604,626.89,-1.4826,Single Spike,40.0
102,-0.14286616,-2.604504,-3.491353,0.27191871,0.34092692,912.19,0.3083,Single Spike,40.0
103,-0.16427895,-2.645090,-3.458322,0.26645634,0.32717580,903.02,0.1564,Single Spike,40.0
104,0.22129248,-2.723434,-3.426569,0.25622049,0.34650409,867.32,-0.2605,Single Spike,40.0
105,0.00102841,-2.764405,-3.624745,0.25102499,0.32221314,152.75,1.2859,Single Spike,40.0
106,0.54963559,-2.704265,-2.898537,0.25868803,0.38562226,596.03,-1.9615,Single Spike,40.0
107,-0.18941158,-3.205281,-2.897689,0.20136416,0.39794523,911.43,0.0086,Single Spike,40.0
108,-0.02680859,-3.292245,-3.098486,0.19279607,0.35552737,698.93,0.7787,Single Spike,40.0
109,-0.15812509,-3.333207,-3.207814,0.18888757,0.34009066,903.79,0.1740,Single Spike,40.0
110,-0.06401022,-3.515305,-3.396213,0.17244922,0.33116210,857.04,0.7072,Single Spike,40.0
111,-0.33411321,-3.515523,-3.247447,0.17243040,0.32421923,763.60,-0.9645,Single Spike,40.0
112,-0.01428013,-3.832112,-3.453912,0.14718631,0.31090364,605.75,1.0132,Single Spike,40.0
113,-0.15635899,-4.081941,-3.529636,0.12990260,0.28157914,898.61,0.1963,Single Spike,40.0
114,-0.05995386,-4.373816,-3.667594,0.11226336,0.29956561,887.76,0.8339,Single Spike,40.0
115,-0.15856795,-4.193234,-3.677921,0.12287140,0.31064570,894.82,0.1688,Single Spike,40.0
116,-0.10778682,-3.930655,-3.747429,0.14011002,0.28039521,904.39,0.5521,Single Spike,40.0
117,0.28224629,-3.672150,-3.541722,0.15944204,0.29204965,775.69,-0.7763,Single Spike,40.0
118,-0.20005281,-3.660910,-3.547224,0.16034056,0.29420418,879.09,-0.1172,Single Spike,40.0
119,-0.20743470,-3.597032,-3.469166,0.16554439,0.30445516,887.13,-0.1495,Single Spike,40.0
120,0.11218485,-3.720125,-3.588669,0.15566291,0.32071251,918.21,0.5195,Single Spike,40.0
121,-0.15390824,-3.722486,-3.626364,0.15547921,0.33188355,898.36,0.2161,Single Spike,40.0
