t,y_t,true_h,h_mean,true_vol,vol,ess,loglik,scenario,sigma
0,-0.12021054,-4.638327,-4.531340,0.09835584,0.13887851,915.09,0.4542,Flash Crash,30.0
1,0.04947261,-4.812545,-4.614557,0.09015071,0.17185682,907.07,1.1948,Flash Crash,30.0
2,-0.05403178,-4.884204,-4.705972,0.08697782,0.18361446,908.96,1.1779,Flash Crash,30.0
3,-0.06782768,-4.959530,-4.740466,0.08376291,0.20172939,903.58,1.0210,Flash Crash,30.0
4,0.03742262,-4.689115,-4.834655,0.09588964,0.21265259,887.27,1.4103,Flash Crash,30.0
5,0.16939293,-4.475493,-4.545242,0.10669868,0.21960714,756.64,-0.3577,Flash Crash,30.0
6,0.03367110,-4.400879,-4.645648,0.11075445,0.20698571,874.31,1.3842,Flash Crash,30.0
7,-0.12208098,-4.350766,-4.644591,0.11356467,0.19531095,865.01,0.3127,Flash Crash,30.0
8,-0.03759812,-4.138417,-4.751637,0.12628572,0.19831337,879.47,1.3556,Flash Crash,30.0
9,-0.02824739,-4.178797,-4.860468,0.12376154,0.21556847,858.37,1.4966,Flash Crash,30.0
10,-0.08079439,-4.221574,-4.837032,0.12114260,0.21847337,896.14,0.8418,Flash Crash,30.0
11,0.20428216,-4.125934,-4.468122,0.12707640,0.20428512,693.25,-0.7017,Flash Crash,30.0
12,0.10378105,-4.135395,-4.449585,0.12647666,0.20999059,902.38,0.6028,Flash Crash,30.0
13,0.00368931,-4.204521,-4.571908,0.12217995,0.19499697,451.25,1.6620,Flash Crash,30.0
14,0.14100514,-3.944514,-4.510939,0.13914247,0.22219206,844.87,0.1146,Flash Crash,30.0
15,0.01053019,-3.914675,-4.654237,0.14123397,0.23693837,701.92,1.5650,Flash Crash,30.0
16,0.00667737,-4.116125,-4.738566,0.12770115,0.25267068,571.35,1.7294,Flash Crash,30.0
17,-0.21421298,-4.213265,-4.284021,0.12164693,0.26805601,700.07,-0.7078,Flash Crash,30.0
18,-0.05706864,-4.118616,-4.374684,0.12754220,0.26265359,909.29,1.0853,Flash Crash,30.0
19,0.00380610,-4.132409,-4.504408,0.12666562,0.24132369,512.44,1.6230,Flash Crash,30.0
20,-0.11730660,-4.501205,-4.502899,0.10533572,0.26480287,877.46,0.4167,Flash Crash,30.0
21,0.06611792,-4.668133,-4.589755,0.09690091,0.23431684,902.55,1.0308,Flash Crash,30.0
22,0.00688818,-4.803010,-4.741580,0.09058155,0.21480358,564.61,1.7299,Flash Crash,30.0
23,0.01372104,-4.680471,-4.914769,0.09630496,0.18989815,746.90,1.6920,Flash Crash,30.0
24,0.04523147,-4.465883,-5.011172,0.10721261,0.18748325,879.55,1.3144,Flash Crash,30.0
25,0.00948362,-4.470079,-5.129025,0.10698788,0.19098373,695.72,1.8472,Flash Crash,30.0
26,-0.05014733,-4.656027,-5.205732,0.09748920,0.16918662,889.85,1.2929,Flash Crash,30.0
27,-0.14979750,-4.649947,-4.912610,0.09778602,0.17287782,711.53,-0.2856,Flash Crash,30.0
28,0.14373675,-4.729072,-4.754092,0.09399290,0.17172745,805.45,-0.0209,Flash Crash,30.0
29,-0.13888609,-4.418267,-4.621673,0.10979573,0.18600735,850.68,0.1381,Flash Crash,30.0
30,0.00429370,-4.417517,-4.733564,0.10983694,0.21881478,462.56,1.7456,Flash Crash,30.0
31,-0.07180359,-4.307740,-4.761223,0.11603425,0.20499459,887.57,0.9546,Flash Crash,30.0
32,-0.09112087,-4.127110,-4.804072,0.12700164,0.20243324,889.32,0.7191,Flash Crash,30.0
33,-0.35518685,-4.076889,-3.754767,0.13023113,0.29929298,610.71,-1.4961,Flash Crash,30.0
34,0.06566466,-3.884080,-3.851681,0.14341110,0.25511730,890.02,0.8186,Flash Crash,30.0
35,0.10934119,-3.886551,-3.897304,0.14323401,0.26074535,912.71,0.5589,Flash Crash,30.0
36,-0.08560857,-3.844914,-3.965719,0.14624721,0.27662957,905.37,0.7376,Flash Crash,30.0
37,0.21474439,-3.654192,-3.837449,0.16088010,0.27099895,819.46,-0.3633,Flash Crash,30.0
38,0.41258401,-3.495390,-3.357149,0.17417498,0.33554739,634.85,-1.6230,Flash Crash,30.0
39,-0.25397623,-3.312839,-3.254226,0.19082104,0.33826077,871.29,-0.3822,Flash Crash,30.0
