t,y_t,h_mean,vol,ess,loglik,scenario,sigma
0,-0.00922176,-4.685986,0.13303150,380.80,1.5130,Flash Crash,15.0
1,-0.01222200,-4.760600,0.16229782,384.16,1.5565,Flash Crash,15.0
2,-0.01179897,-4.767673,0.24598773,334.05,1.6444,Flash Crash,15.0
3,0.00548777,-4.835857,0.29785967,235.13,1.8514,Flash Crash,15.0
4,-0.00519403,-4.931317,0.33394837,232.90,1.9461,Flash Crash,15.0
5,-0.00621213,-4.977974,0.37000003,265.41,1.9637,Flash Crash,15.0
6,-0.00553399,-4.996814,0.37480462,248.89,2.0927,Flash Crash,15.0
7,-0.00809758,-5.143407,0.37526432,294.86,2.0881,Flash Crash,15.0
8,0.01741499,-5.237112,0.35410133,364.20,1.8811,Flash Crash,15.0
9,0.00390268,-5.393925,0.30025247,258.68,2.3296,Flash Crash,15.0
10,0.01398928,-5.488827,0.24612430,358.63,2.1083,Flash Crash,15.0
11,0.01587582,-5.645206,0.17012733,369.74,2.0821,Flash Crash,15.0
12,0.00500691,-5.776612,0.18369925,325.88,2.3307,Flash Crash,15.0
13,0.00304016,-5.918430,0.16220881,266.30,2.4628,Flash Crash,15.0
14,0.00347305,-5.994626,0.19197047,304.04,2.4497,Flash Crash,15.0
15,-0.01074991,-6.029907,0.24930139,368.05,2.2925,Flash Crash,15.0
16,0.01435555,-6.090517,0.28767112,381.70,2.2126,Flash Crash,15.0
17,-0.00297723,-6.126169,0.24042168,286.70,2.6302,Flash Crash,15.0
18,-0.00220992,-6.274194,0.16896886,275.78,2.6929,Flash Crash,15.0
19,-0.00228240,-6.377001,0.15508679,255.75,2.7261,Flash Crash,15.0
20,-0.00242352,-6.521390,0.11766245,306.38,2.6879,Flash Crash,15.0
21,-0.00666936,-6.673201,0.08814877,382.82,2.5899,Flash Crash,15.0
22,0.00674724,-6.717779,0.10573532,387.29,2.5815,Flash Crash,15.0
23,0.01607554,-6.668669,0.16856143,418.38,2.2913,Flash Crash,15.0
24,-0.00013201,-6.694592,0.19659306,93.87,3.0030,Flash Crash,15.0
