date,price,return,log_return
2007-01-04,99.6058273315,0.0021220629,0.0021198145
2007-01-05,98.8113784790,-0.0079759275,-0.0080079053
2007-01-08,99.2683563232,0.0046247492,0.0046140879
2007-01-09,99.1840133667,-0.0008496459,-0.0008500071
2007-01-10,99.5144653320,0.0033317059,0.0033261681
2007-01-11,99.9503402710,0.0043800159,0.0043704515
2007-01-12,100.7096786499,0.0075971565,0.0075684435
2007-01-16,100.5128021240,-0.0019548918,-0.0019568051
2007-01-17,100.5550003052,0.0004198289,0.0004197408
2007-01-18,100.2175216675,-0.0033561597,-0.0033618042
2007-01-19,100.4144058228,0.0019645682,0.0019626410
2007-01-22,100.1050415039,-0.0030808759,-0.0030856315
2007-01-23,100.4003219604,0.0029497061,0.0029453643
2007-01-24,101.2088394165,0.0080529369,0.0080206850
2007-01-25,100.0206680298,-0.0117397986,-0.0118092541
2007-01-26,99.9292831421,-0.0009136600,-0.0009140777
2007-01-29,99.8730239868,-0.0005629897,-0.0005631482
2007-01-30,100.3933029175,0.0052094040,0.0051958820
2007-01-31,101.0682754517,0.0067232825,0.0067007820
2007-02-01,101.6728668213,0.0059820094,0.0059641882
2007-02-02,101.8135147095,0.0013833375,0.0013823816
2007-02-05,101.8416748047,0.0002765850,0.0002765468
2007-02-06,101.8697509766,0.0002756845,0.0002756465
2007-02-07,102.0947570801,0.0022087627,0.0022063269
2007-02-08,101.9611740112,-0.0013084224,-0.0013092791
2007-02-09,101.2018051147,-0.0074476280,-0.0074755001
2007-02-12,100.8573379517,-0.0034037650,-0.0034095710
2007-02-13,101.7080841064,0.0084351439,0.0083997668
2007-02-14,102.3759841919,0.0065668338,0.0065453661
2007-02-15,102.5095901489,0.0013050517,0.0013042009
2007-02-16,102.4603347778,-0.0004804952,-0.0004806107
2007-02-20,102.6782913208,0.0021272285,0.0021249691
2007-02-21,102.6361236572,-0.0004106775,-0.0004107618
2007-02-22,102.5588073730,-0.0007533048,-0.0007535887
2007-02-23,102.1580276489,-0.0039078041,-0.0039154595
2007-02-26,102.0666046143,-0.0008949178,-0.0008953185
2007-02-27,98.0801391602,-0.0390574906,-0.0398406956
2007-02-28,99.0855636597,0.0102510509,0.0101988652
2007-03-01,98.7902526855,-0.0029803633,-0.0029848134
2007-03-02,97.4965972900,-0.0130949700,-0.0131814651
2007-03-05,96.5685501099,-0.0095187648,-0.0095643578
2007-03-06,98.2208023071,0.0171096304,0.0169649091
2007-03-07,98.1223144531,-0.0010027189,-0.0010032220
2007-03-08,98.9519348145,0.0084549612,0.0084194182
2007-03-09,98.9801177979,0.0002848149,0.0002847743
2007-03-12,99.1277847290,0.0014918848,0.0014907730
2007-03-13,97.2012863159,-0.0194344948,-0.0196258276
2007-03-14,97.9254760742,0.0074504133,0.0074227961
2007-03-15,98.0590820312,0.0013643636,0.0013634337
2007-03-16,97.7844543457,-0.0028006349,-0.0028045640
2007-03-19,98.9632492065,0.0120550334,0.0119829502
2007-03-20,99.5068054199,0.0054925057,0.0054774769
2007-03-21,101.1444168091,0.0164572803,0.0163233269
2007-03-22,101.0667572021,-0.0007678091,-0.0007681040
2007-03-23,101.2149887085,0.0014666693,0.0014655948
2007-03-26,101.0808639526,-0.0013251472,-0.0013260260
2007-03-27,100.8408889771,-0.0023740891,-0.0023769117
2007-03-28,100.1067886353,-0.0072797885,-0.0073064154
2007-03-29,100.2126770020,0.0010577541,0.0010571951
2007-03-30,100.2338485718,0.0002112664,0.0002112441
2007-04-02,100.3467864990,0.0011267444,0.0011261101
2007-04-03,101.4267730713,0.0107625427,0.0107050387
2007-04-04,101.5397033691,0.0011134170,0.0011127977
2007-04-05,101.8149948120,0.0027111704,0.0027075019
2007-04-09,101.9561996460,0.0013868766,0.0013859158
2007-04-10,102.0761489868,0.0011764791,0.0011757876
2007-04-11,101.6597137451,-0.0040796527,-0.0040879972
2007-04-12,102.1114959717,0.0044440635,0.0044342178
2007-04-13,102.5773544312,0.0045622528,0.0045518773
2007-04-16,103.5514678955,0.0094963793,0.0094515721
2007-04-17,103.8267517090,0.0026584250,0.0026548977
2007-04-18,103.9537887573,0.0012235483,0.0012228004
2007-04-19,103.9255447388,-0.0002716978,-0.0002717347
2007-04-20,104.9067459106,0.0094413859,0.0093970946
2007-04-23,104.5114212036,-0.0037683440,-0.0037754621
2007-04-24,104.5537796021,0.0004052992,0.0004052171
2007-04-25,105.5137863159,0.0091819417,0.0091400440
2007-04-26,105.6337432861,0.0011368843,0.0011362386
2007-04-27,105.5490722656,-0.0008015528,-0.0008018742
2007-04-30,104.6737899780,-0.0082926573,-0.0083272327
2007-05-01,104.9419937134,0.0025622817,0.0025590046
2007-05-02,105.5561065674,0.0058519267,0.0058348707
2007-05-03,106.1279144287,0.0054170988,0.0054024791
2007-05-04,106.5302734375,0.0037912646,0.0037840959
2007-05-07,106.5514373779,0.0001986660,0.0001986462
2007-05-08,106.4102401733,-0.0013251553,-0.0013260341
2007-05-09,106.6996536255,0.0027197895,0.0027160975
2007-05-10,105.5843887329,-0.0104523759,-0.0105073857
2007-05-11,106.4878921509,0.0085571686,0.0085207636
2007-05-14,106.2549209595,-0.0021877716,-0.0021901683
2007-05-15,106.2831802368,0.0002659574,0.0002659220
2007-05-16,107.0102310181,0.0068406946,0.0068174032
2007-05-17,106.7984924316,-0.0019786761,-0.0019806363
2007-05-18,107.7302017212,0.0087239929,0.0086861588
2007-05-21,107.6737136841,-0.0005243473,-0.0005244848
2007-05-22,107.5890197754,-0.0007865792,-0.0007868888
2007-05-23,107.6032028198,0.0001318261,0.0001318174
2007-05-24,106.6290512085,-0.0090531842,-0.0090944133
2007-05-25,107.0737304688,0.0041703387,0.0041616670
2007-05-29,107.4619445801,0.0036256709,0.0036191140
2007-05-30,108.3372573853,0.0081453282,0.0081123340
2007-05-31,108.2243041992,-0.0010426070,-0.0010431509
2007-06-01,108.7607879639,0.0049571468,0.0049449006
2007-06-04,108.7749099731,0.0001298447,0.0001298362
2007-06-05,108.3443298340,-0.0039584509,-0.0039663063
2007-06-06,107.1796798706,-0.0107495239,-0.0108077174
2007-06-07,105.2455749512,-0.0180454441,-0.0182102488
2007-06-08,106.6149444580,0.0130111837,0.0129272654
2007-06-11,106.7984924316,0.0017215970,0.0017201168
2007-06-12,105.6337432861,-0.0109060448,-0.0109659517
2007-06-13,107.2148742676,0.0149680484,0.0148571326
2007-06-14,107.8996353149,0.0063868102,0.0063665009
2007-06-15,108.5135345459,0.0056895394,0.0056734151
2007-06-18,108.3859558105,-0.0011756942,-0.0011763859
2007-06-19,108.6553268433,0.0024852946,0.0024822114
2007-06-20,107.1453704834,-0.0138967541,-0.0139942180
2007-06-21,107.7408447266,0.0055576292,0.0055422426
2007-06-22,106.7270812988,-0.0094092768,-0.0094538237
2007-06-25,106.2166137695,-0.0047829241,-0.0047943989
2007-06-26,105.1249313354,-0.0102778878,-0.0103310700
2007-06-27,106.6207809448,0.0142292565,0.0141289708
2007-06-28,106.6065444946,-0.0001335242,-0.0001335331
2007-06-29,106.6420059204,0.0003326384,0.0003325830
2007-07-02,107.6061325073,0.0090407769,0.0090001538
2007-07-03,107.9960784912,0.0036238268,0.0036172765
2007-07-05,107.8825759888,-0.0010509873,-0.0010515399
2007-07-06,108.4497375488,0.0052572119,0.0052434410
2007-07-09,108.5348129272,0.0007844683,0.0007841607
2007-07-10,106.9893951416,-0.0142389132,-0.0143412593
2007-07-11,107.7479248047,0.0070897649,0.0070647507
2007-07-12,109.4492721558,0.0157900707,0.0156667045
2007-07-13,109.7754135132,0.0029798403,0.0029754094
2007-07-16,109.7612533569,-0.0001289921,-0.0001290004
2007-07-17,109.7044906616,-0.0005171469,-0.0005172807
2007-07-18,109.5060272217,-0.0018090731,-0.0018107114
2007-07-19,109.9313888550,0.0038843673,0.0038768426
2007-07-20,108.8183670044,-0.0101246956,-0.0101762990
2007-07-23,109.1515426636,0.0030617594,0.0030570818
2007-07-24,107.2587966919,-0.0173405334,-0.0174926414
2007-07-25,107.4785079956,0.0020484222,0.0020463271
2007-07-26,104.9335098267,-0.0236791356,-0.0239639921
2007-07-27,102.8705673218,-0.0196595207,-0.0198553398
2007-07-30,104.4798278809,0.0156435470,0.0155224481
2007-07-31,103.3030166626,-0.0112635256,-0.0113274395
2007-08-01,103.8063278198,0.0048721826,0.0048603519
2007-08-02,104.6358108521,0.0079906789,0.0079589225
2007-08-03,101.9419021606,-0.0257455709,-0.0260827887
2007-08-06,103.6503982544,0.0167595077,0.0166206168
2007-08-07,104.7563247681,0.0106697758,0.0106132555
2007-08-08,106.2166137695,0.0139398648,0.0138435985
2007-08-09,103.0690841675,-0.0296331194,-0.0300810516
2007-08-10,102.5870361328,-0.0046769411,-0.0046879122
2007-08-13,102.9556579590,0.0035932593,0.0035868190
2007-08-14,101.3818511963,-0.0152862581,-0.0154042974
2007-08-15,99.9853057861,-0.0137751027,-0.0138708598
2007-08-16,100.7367477417,0.0075155239,0.0074874231
2007-08-17,102.5870361328,0.0183675613,0.0182009152
2007-08-20,102.5374069214,-0.0004837766,-0.0004838937
2007-08-21,102.7429351807,0.0020044222,0.0020024161
2007-08-22,103.9623336792,0.0118684413,0.0117985637
2007-08-23,103.8701705933,-0.0008865046,-0.0008868978
2007-08-24,105.1533279419,0.0123534730,0.0122777915
2007-08-27,104.1749801636,-0.0093040116,-0.0093475642
2007-08-28,101.8851928711,-0.0219802038,-0.0222253676
2007-08-29,103.8843307495,0.0196214761,0.0194314566
2007-08-30,103.6078948975,-0.0026609966,-0.0026645434
2007-08-31,104.6287078857,0.0098526564,0.0098044355
2007-09-04,105.6849670410,0.0100953092,0.0100446919
2007-09-05,104.7704467773,-0.0086532672,-0.0086909242
2007-09-06,105.0115051270,0.0023008239,0.0022981811
2007-09-07,103.5511474609,-0.0139066445,-0.0140042478
2007-09-10,103.3526535034,-0.0019168687,-0.0019187083
2007-09-11,104.5578079224,0.0116606045,0.0115931436
2007-09-12,104.8271636963,0.0025761421,0.0025728296
2007-09-13,105.5644760132,0.0070335998,0.0070089794
2007-09-14,105.5573577881,-0.0000674301,-0.0000674324
2007-09-17,104.9902191162,-0.0053728009,-0.0053872863
2007-09-18,108.0810852051,0.0294395622,0.0290145398
2007-09-19,108.7191238403,0.0059033330,0.0058859766
2007-09-20,107.9535369873,-0.0070418784,-0.0070667895
2007-09-21,108.2448043823,0.0026980811,0.0026944478
2007-09-24,108.0453491211,-0.0018426313,-0.0018443310
2007-09-25,107.8317184448,-0.0019772316,-0.0019791889
2007-09-26,108.4015121460,0.0052841011,0.0052701892
2007-09-27,109.0425872803,0.0059138948,0.0058964763
2007-09-28,108.6792907715,-0.0033316938,-0.0033372562
2007-10-01,109.9044342041,0.0112730164,0.0112099495
2007-10-02,109.7548065186,-0.0013614345,-0.0013623621
2007-10-03,109.5340270996,-0.0020115695,-0.0020135954
2007-10-04,109.7050094604,0.0015609977,0.0015597806
2007-10-05,111.0084686279,0.0118814918,0.0118114610
2007-10-08,110.4173049927,-0.0053253922,-0.0053396227
2007-10-09,111.4571380615,0.0094173017,0.0093732353
2007-10-10,111.2720184326,-0.0016609042,-0.0016622850
2007-10-11,110.7377929688,-0.0048010764,-0.0048126386
2007-10-12,111.3503646851,0.0055317313,0.0055164875
2007-10-15,110.4101486206,-0.0084437628,-0.0084796133
2007-10-16,109.5340270996,-0.0079351539,-0.0079668048
2007-10-17,109.8687973022,0.0030563124,0.0030516513
2007-10-18,109.4699478149,-0.0036302344,-0.0036368397
2007-10-19,106.6065292358,-0.0261571202,-0.0265053027
2007-10-22,107.2262573242,0.0058132283,0.0057963966
2007-10-23,108.0952301025,0.0081041043,0.0080714424
2007-10-24,107.8958129883,-0.0018448281,-0.0018465319
2007-10-25,108.1522674561,0.0023768714,0.0023740511
2007-10-26,109.4200820923,0.0117224971,0.0116543209
2007-10-29,109.7833251953,0.0033197115,0.0033142134
2007-10-30,109.0211715698,-0.0069423442,-0.0069665543
2007-10-31,110.1537170410,0.0103883077,0.0103347200
2007-11-01,107.5752792358,-0.0234076332,-0.0236859435
2007-11-02,107.6964035034,0.0011259489,0.0011253155
2007-11-05,106.8772354126,-0.0076062716,-0.0076353468
2007-11-06,108.3160171509,0.0134620037,0.0133721960
2007-11-07,105.3529586792,-0.0273556815,-0.0277368151
2007-11-08,104.8187561035,-0.0050705987,-0.0050834978
2007-11-09,103.3799667358,-0.0137264496,-0.0138215283
2007-11-12,102.3542785645,-0.0099215371,-0.0099710835
2007-11-13,105.4740295410,0.0304799274,0.0300246426
2007-11-14,105.1820449829,-0.0027683076,-0.0027721465
2007-11-15,103.6648559570,-0.0144244108,-0.0145294540
2007-11-16,103.8429336548,0.0017178213,0.0017163475
2007-11-19,102.3970413208,-0.0139238394,-0.0140216854
2007-11-20,103.0238342285,0.0061212014,0.0061025429
2007-11-21,100.9154968262,-0.0204645597,-0.0206768602
2007-11-23,102.6605758667,0.0172924783,0.0171446650
2007-11-26,100.3955307007,-0.0220634372,-0.0223104752
2007-11-27,101.5494384766,0.0114936170,0.0114280672
2007-11-28,104.7974090576,0.0319841314,0.0314832904
2007-11-29,104.8330230713,0.0003398368,0.0003397790
2007-11-30,105.8872146606,0.0100559114,0.0100056871
2007-12-03,105.1891479492,-0.0065925496,-0.0066143764
2007-12-04,104.2489624023,-0.0089380470,-0.0089782310
2007-12-05,105.9940109253,0.0167392412,0.0166006842
2007-12-06,107.5111923218,0.0143138408,0.0142123650
2007-12-07,107.4898376465,-0.0001986275,-0.0001986472
2007-12-10,108.3231964111,0.0077529075,0.0077230081
2007-12-11,105.3529586792,-0.0274201448,-0.0278030936
2007-12-12,106.3929061890,0.0098710803,0.0098226794
2007-12-13,106.1721038818,-0.0020753480,-0.0020775045
2007-12-14,104.8259201050,-0.0126792606,-0.0127603284
2007-12-17,103.3301162720,-0.0142694081,-0.0143721951
2007-12-18,103.9070358276,0.0055832663,0.0055677376
2007-12-19,103.9070358276,0.0000000000,0.0000000000
2007-12-20,104.5623550415,0.0063067838,0.0062869793
2007-12-21,106.0696411133,0.0144151886,0.0143122776
2007-12-24,106.8573150635,0.0074260075,0.0073985705
2007-12-26,107.0864334106,0.0021441522,0.0021418568
2007-12-27,105.7403030396,-0.0125705034,-0.0126501806
2007-12-28,105.4753265381,-0.0025059177,-0.0025090628
2007-12-31,104.6948318481,-0.0073997845,-0.0074272988
2008-01-02,103.7782592773,-0.0087547069,-0.0087932545
2008-01-03,103.7281341553,-0.0004830021,-0.0004831188
2008-01-04,101.1861343384,-0.0245063679,-0.0248116468
2008-01-07,101.1002349854,-0.0008489241,-0.0008492847
2008-01-08,99.4676284790,-0.0161483948,-0.0162802010
2008-01-09,100.5130310059,0.0105099774,0.0104551315
2008-01-10,101.1718444824,0.0065545081,0.0065331207
2008-01-11,100.3554992676,-0.0080688972,-0.0081016270
2008-01-14,101.1646423340,0.0080627676,0.0080304371
2008-01-15,98.9377059937,-0.0220129908,-0.0222588921
2008-01-16,98.0855941772,-0.0086126094,-0.0086499123
2008-01-17,95.5436019897,-0.0259160604,-0.0262577988
2008-01-18,94.5625839233,-0.0102677526,-0.0103208296
2008-01-22,93.6030883789,-0.0101466722,-0.0101985006
2008-01-23,95.8515167236,0.0240208778,0.0237369149
2008-01-24,96.6606521606,0.0084415507,0.0084061201
2008-01-25,95.2643661499,-0.0144452368,-0.0145505850
2008-01-28,96.8396377563,0.0165357906,0.0164005631
2008-01-29,97.3194351196,0.0049545555,0.0049423221
2008-01-30,96.6033477783,-0.0073581124,-0.0073853168
2008-01-31,98.3648834229,0.0182347267,0.0180704679
2008-02-01,99.9473342896,0.0160875590,0.0159595256
2008-02-04,98.6871185303,-0.0126087981,-0.0126889636
2008-02-05,96.0448455811,-0.0267742436,-0.0271392027
2008-02-06,95.2714996338,-0.0080519256,-0.0080845174
2008-02-07,95.9016418457,0.0066141733,0.0065923957
2008-02-08,95.2858276367,-0.0064213104,-0.0064420157
2008-02-11,95.7727127075,0.0051097323,0.0050967219
2008-02-12,96.6606521606,0.0092713199,0.0092286050
2008-02-13,97.6487731934,0.0102225778,0.0101706806
2008-02-14,96.7895507812,-0.0087991112,-0.0088380520
2008-02-15,96.7680511475,-0.0002221276,-0.0002221523
2008-02-19,97.0401763916,0.0028121393,0.0028081927
2008-02-20,97.3265533447,0.0029511174,0.0029467714
2008-02-21,96.5174179077,-0.0083136144,-0.0083483652
2008-02-22,97.1117782593,0.0061580631,0.0061391797
2008-02-25,98.3362121582,0.0126085004,0.0125296752
2008-02-26,99.0737915039,0.0075005873,0.0074725978
2008-02-27,98.9735412598,-0.0010118745,-0.0010123868
2008-02-28,98.0068511963,-0.0097671565,-0.0098151680
2008-02-29,95.8228912354,-0.0222837479,-0.0225357818
2008-03-03,95.5937423706,-0.0023913792,-0.0023942431
2008-03-04,95.2285537720,-0.0038202145,-0.0038275301
2008-03-05,95.8300323486,0.0063161578,0.0062962945
2008-03-06,93.8465347290,-0.0206980794,-0.0209152871
2008-03-07,92.8798522949,-0.0103006727,-0.0103540917
2008-03-10,91.6553878784,-0.0131833157,-0.0132709870
2008-03-11,94.9492568970,0.0359375384,0.0353068509
2008-03-12,94.0613708496,-0.0093511637,-0.0093951604
2008-03-13,94.2689971924,0.0022073497,0.0022049171
2008-03-14,92.8082733154,-0.0154952733,-0.0156165798
2008-03-17,91.8702239990,-0.0101073890,-0.0101588154
2008-03-18,95.6868057251,0.0415431852,0.0407034452
2008-03-19,93.3166809082,-0.0247696095,-0.0250815380
2008-03-20,95.0451507568,0.0185226246,0.0183531701
2008-03-24,96.9448776245,0.0199876254,0.0197904952
2008-03-25,97.0384216309,0.0009649195,0.0009644543
2008-03-26,95.8510894775,-0.0122356911,-0.0123111635
2008-03-27,95.5488739014,-0.0031529697,-0.0031579507
2008-03-28,94.6349792480,-0.0095646826,-0.0096107180
2008-03-31,94.9659805298,0.0034976632,0.0034915606
2008-04-01,98.3049468994,0.0351596051,0.0345556226
2008-04-02,98.3697204590,0.0006589044,0.0006586874
2008-04-03,98.6143722534,0.0024870640,0.0024839764
2008-04-04,98.5064544678,-0.0010943414,-0.0010949406
2008-04-07,98.5567932129,0.0005110198,0.0005108892
2008-04-08,98.4561080933,-0.0010215949,-0.0010221171
2008-04-09,97.7436599731,-0.0072362003,-0.0072625086
2008-04-10,97.8804168701,0.0013991383,0.0013981604
2008-04-11,95.9806442261,-0.0194091188,-0.0195999491
2008-04-14,95.6568069458,-0.0033739853,-0.0033796900
2008-04-15,95.8799057007,0.0023322831,0.0023295676
2008-04-16,98.4776763916,0.0270940055,0.0267334608
2008-04-17,98.6216278076,0.0014617670,0.0014606996
2008-04-18,99.6505889893,0.0104334232,0.0103793707
2008-04-21,99.7009735107,0.0005056119,0.0005054841
2008-04-22,99.2619934082,-0.0044029671,-0.0044126887
2008-04-23,99.1036987305,-0.0015947159,-0.0015959888
2008-04-24,99.5354766846,0.0043568299,0.0043473664
2008-04-25,100.4565658569,0.0092538781,0.0092113233
2008-04-28,100.4781494141,0.0002148546,0.0002148315
2008-04-29,100.0823822021,-0.0039388386,-0.0039466162
2008-04-30,99.4922561646,-0.0058964028,-0.0059138552
2008-05-01,101.5503311157,0.0206857803,0.0204747350
2008-05-02,101.8309783936,0.0027636274,0.0027598156
2008-05-05,101.3416671753,-0.0048051313,-0.0048167130
2008-05-06,102.2195892334,0.0086629921,0.0086256837
2008-05-07,100.3990020752,-0.0178105505,-0.0179710672
2008-05-08,100.1399307251,-0.0025804176,-0.0025837526
2008-05-09,99.9528350830,-0.0018683420,-0.0018700896
2008-05-12,101.0753936768,0.0112308830,0.0111682849
2008-05-13,101.0898284912,0.0001428123,0.0001428022
2008-05-14,101.2984924316,0.0020641438,0.0020620164
2008-05-15,102.5650024414,0.0125027528,0.0124252388
2008-05-16,102.6585617065,0.0009121948,0.0009117790
2008-05-19,102.9391937256,0.0027336446,0.0027299150
2008-05-20,102.1044464111,-0.0081091301,-0.0081421879
2008-05-21,100.3773880005,-0.0169146249,-0.0170593110
2008-05-22,100.3918075562,0.0001436534,0.0001436431
2008-05-23,99.0461730957,-0.0134038274,-0.0134944696
2008-05-27,99.7801513672,0.0074104657,0.0073831431
2008-05-28,100.2406692505,0.0046153256,0.0046047076
2008-05-29,100.7444000244,0.0050252136,0.0050126294
2008-05-30,100.9962539673,0.0024999299,0.0024968103
2008-06-02,99.9528350830,-0.0103312632,-0.0103850012
2008-06-03,99.3699493408,-0.0058316079,-0.0058486781
2008-06-04,99.3195877075,-0.0005068095,-0.0005069380
2008-06-05,101.3056869507,0.0199970549,0.0197997399
2008-06-06,98.0746459961,-0.0318939741,-0.0324136668
2008-06-09,98.3121414185,0.0024215782,0.0024186509
2008-06-10,97.8227920532,-0.0049775069,-0.0049899360
2008-06-11,96.3836059570,-0.0147121756,-0.0148214730
2008-06-12,96.7506408691,0.0038080637,0.0038008314
2008-06-13,97.9739608765,0.0126440507,0.0125647822
2008-06-16,98.0314788818,0.0005870744,0.0005869022
2008-06-17,97.5565567017,-0.0048445886,-0.0048563616
2008-06-18,96.6066818237,-0.0097366585,-0.0097843697
2008-06-19,96.7290115356,0.0012662655,0.0012654645
2008-06-20,95.1589660645,-0.0162313813,-0.0163645532
2008-06-23,95.0649108887,-0.0009884006,-0.0009888894
2008-06-24,94.8768920898,-0.0019777939,-0.0019797523
2008-06-25,95.3252868652,0.0047260694,0.0047149366
2008-06-26,92.7362365723,-0.0271601626,-0.0275358174
2008-06-27,92.2299652100,-0.0054592615,-0.0054742177
2008-06-30,92.5554428101,0.0035289789,0.0035227667
2008-07-01,92.8447189331,0.0031254361,0.0031205621
2008-07-02,91.2536392212,-0.0171369975,-0.0172855352
2008-07-03,91.3476638794,0.0010303661,0.0010298357
2008-07-07,90.4147338867,-0.0102129595,-0.0102654696
2008-07-08,92.0202636719,0.0177573910,0.0176015705
2008-07-09,90.2483825684,-0.0192553361,-0.0194431347
2008-07-10,90.6172561646,0.0040873153,0.0040789849
2008-07-11,89.5613479614,-0.0116523966,-0.0117208178
2008-07-14,88.7513732910,-0.0090437972,-0.0090849406
2008-07-15,87.5002365112,-0.0140970977,-0.0141974056
2008-07-16,89.6481399536,0.0245474016,0.0242509556
2008-07-17,90.5448989868,0.0100030969,0.0099533971
2008-07-18,91.1090164185,0.0062302508,0.0062109230
2008-07-21,91.1596450806,0.0005556932,0.0005555389
2008-07-22,92.1938171387,0.0113446258,0.0112807581
2008-07-23,92.6928482056,0.0054128474,0.0053982506
2008-07-24,90.7691192627,-0.0207538012,-0.0209721882
2008-07-25,90.7474060059,-0.0002392141,-0.0002392428
2008-07-28,89.4167327881,-0.0146634849,-0.0147720565
2008-07-29,91.3259735107,0.0213521638,0.0211274002
2008-07-30,92.9531860352,0.0178176313,0.0176607580
2008-07-31,91.7237548828,-0.0132263476,-0.0133145948
2008-08-01,91.2391891479,-0.0052828816,-0.0052968853
2008-08-04,90.3930282593,-0.0092740948,-0.0093173670
2008-08-05,92.8302230835,0.0269621991,0.0266051232
2008-08-06,93.2424621582,0.0044407851,0.0044309539
2008-08-07,91.8538742065,-0.0148922274,-0.0150042300
2008-08-08,93.5606613159,0.0185815473,0.0184110196
2008-08-11,94.5297470093,0.0103578329,0.0103045581
2008-08-12,93.5462112427,-0.0104045107,-0.0104590160
2008-08-13,92.9821319580,-0.0060299533,-0.0060482069
2008-08-14,93.6836013794,0.0075441314,0.0075158168
2008-08-15,94.1392135620,0.0048633077,0.0048515201
2008-08-18,92.8519210815,-0.0136743492,-0.0137687043
2008-08-19,91.8394317627,-0.0109043443,-0.0109642324
2008-08-20,92.2661209106,0.0046460343,0.0046352748
2008-08-21,92.4252395630,0.0017245621,0.0017230767
2008-08-22,93.7631683350,0.0144757945,0.0143720204
2008-08-25,91.8611373901,-0.0202854807,-0.0204940566
2008-08-26,92.1287231445,0.0029129375,0.0029087031
2008-08-27,93.0255050659,0.0097340101,0.0096869398
2008-08-28,94.1536941528,0.0121277394,0.0120547876
2008-08-29,93.1411972046,-0.0107536614,-0.0108118999
2008-09-02,92.5626449585,-0.0062115612,-0.0062309332
2008-09-03,92.4831008911,-0.0008593539,-0.0008597233
2008-09-04,89.6987686157,-0.0301063897,-0.0305688936
2008-09-05,89.9808197021,0.0031444254,0.0031394920
2008-09-08,91.8394317627,0.0206556471,0.0204452121
2008-09-09,89.1129837036,-0.0296871181,-0.0301367009
2008-09-10,89.4745864868,0.0040578013,0.0040495907
2008-09-11,90.7691192627,0.0144681616,0.0143644964
2008-09-12,91.1885986328,0.0046213886,0.0046107427
2008-09-15,86.8493347168,-0.0475855971,-0.0487550418
2008-09-16,88.3029861450,0.0167376231,0.0165990927
2008-09-17,84.3325958252,-0.0449632622,-0.0460054703
2008-09-18,86.8349151611,0.0296720303,0.0292403343
2008-09-19,90.2834243774,0.0397133942,0.0389450927
2008-09-22,88.2394561768,-0.0226394625,-0.0228996699
2008-09-23,86.2318496704,-0.0227518005,-0.0230146168
2008-09-24,86.5083084106,0.0032059934,0.0032008652
2008-09-25,87.8612365723,0.0156392858,0.0155182525
2008-09-26,87.9048690796,0.0004966070,0.0004964838
2008-09-29,81.0165100098,-0.0783615190,-0.0816022354
2008-09-30,84.3697586060,0.0413896945,0.0405560659
2008-10-01,84.4206695557,0.0006034265,0.0006032445
2008-10-02,81.3583679199,-0.0362743112,-0.0369485800
2008-10-03,80.2600021362,-0.0135003419,-0.0135923001
2008-10-06,76.1721038818,-0.0509331939,-0.0522760866
2008-10-07,72.7606506348,-0.0447861234,-0.0458200091
2008-10-08,70.9276275635,-0.0251925052,-0.0255152687
2008-10-09,65.9741134644,-0.0698389932,-0.0723975822
2008-10-10,64.3738555908,-0.0242558451,-0.0245548633
2008-10-13,73.7208023071,0.1451978700,0.1355774343
2008-10-14,72.6297454834,-0.0147998501,-0.0149104606
2008-10-15,65.4794769287,-0.0984482116,-0.1036377911
2008-10-16,68.2071990967,0.0416576658,0.0408133537
2008-10-17,67.7998733521,-0.0059718879,-0.0059897909
2008-10-20,71.8732452393,0.0600793436,0.0583437578
2008-10-21,69.7274551392,-0.0298551998,-0.0303099401
2008-10-22,65.9304351807,-0.0544551633,-0.0559939709
2008-10-23,66.6942062378,0.0115844990,0.0115179124
2008-10-24,63.3118705750,-0.0507140853,-0.0520452457
2008-10-27,61.0642662048,-0.0355005207,-0.0361459865
2008-10-28,68.1999130249,0.1168547051,0.1105164356
2008-10-29,67.7052993774,-0.0072524088,-0.0072788353
2008-10-30,70.0475006104,0.0345940606,0.0340091378
2008-10-31,70.4330062866,0.0055034894,0.0054884005
2008-11-03,70.6366882324,0.0028918536,0.0028876803
2008-11-04,73.0370712280,0.0339820999,0.0334174644
2008-11-05,69.9674682617,-0.0420280128,-0.0429367424
2008-11-06,66.0905303955,-0.0554105781,-0.0570049201
2008-11-07,68.2726516724,0.0330171549,0.0324837968
2008-11-10,67.3779907227,-0.0131042361,-0.0131908542
2008-11-11,65.2976379395,-0.0308758507,-0.0313625543
2008-11-12,62.4244728088,-0.0440010576,-0.0449984722
2008-11-13,66.3159866333,0.0623395545,0.0604736029
2008-11-14,63.0063743591,-0.0499067034,-0.0511950922
2008-11-17,62.1698760986,-0.0132764069,-0.0133653262
2008-11-18,63.3409690857,0.0188369844,0.0186617654
2008-11-19,59.2821540833,-0.0640788270,-0.0662240230
2008-11-20,54.8814239502,-0.0742336408,-0.0771333881
2008-11-21,57.8418922424,0.0539429934,0.0525383627
2008-11-24,61.8498229980,0.0692911418,0.0669959446
2008-11-25,62.3080749512,0.0074091069,0.0073817943
2008-11-26,64.7157287598,0.0386411201,0.0379132435
2008-11-28,65.5303802490,0.0125881529,0.0125095808
2008-12-01,59.7258720398,-0.0885773619,-0.0927485617
2008-12-02,62.0244102478,0.0384847995,0.0377627272
